# path, x, y, z
Meshes/PreFabs/Suburban/SoldierD/soldierd.model, -10.842731, -176.409058, -91.376709
Meshes/PreFabs/China/MagicLantern/magiclantern.model, -0.483102, -189.025116, -3.568596
Meshes/PreFabs/desert/fruit/lemon.model, -0.358637, -126.530319, 36.903145
Meshes/PreFabs/Suburban/MixerBarrel/mixerbarrel.model, -43.587341, -408.904205, -130.236496
# Meshes/PreFabs/Suburban/MixerBarrel/mixerbarrel.model, -105.988869, -406.598297, -130.236511
Meshes/PreFabs/Suburban/FluffyDice/fluffydice.model, -2.740844, -135.769409, -115.976807
# Meshes/PreFabs/Suburban/FluffyDice/fluffydice.model, -2.185822, -134.796143, -115.976807
Meshes/PreFabs/Suburban/HotRodChassis/hotrodchassis.model, 27.892231, -111.874756, -107.474411
# Meshes/PreFabs/Suburban/HotRodChassis/hotrodchassis.model, 29.078487, -113.090530, -108.689728
# Meshes/PreFabs/Suburban/HotRodChassis/hotrodchassis.model, -56.270599, -127.075195, -108.689713
Meshes/PreFabs/China/LotusFlower/lotusflower.model, 0.000001, -10.860119, 1.790712
Meshes/PreFabs/Suburban/BridgeBuilderArm/bridgebuilderarm.model, 0.003604, -59.967438, -129.835785
Meshes/PreFabs/Suburban/CementBig/cementbig.model, 0.000000, 0.000000, -109.639221
Meshes/PreFabs/Suburban/Wheel_Large/wheellarge.model, -0.133812, -121.082397, -130.069199
Meshes/PreFabs/Persia/MagicLamp/magiclamp.model, 27.645229, -151.951965, 4.726494
Meshes/PreFabs/Suburban/ChestBase/chestbase.model, -21.918579, -200.125809, -110.065521
Meshes/PreFabs/Brazil/AwardStatue/awardstatue.model, -0.309191, -137.867920, 32.268368
Meshes/gadgets/race_kit/start_flag.model, 176.651291, -9.031915, 190.979172
Meshes/PreFabs/China/Fan/fan.model, -0.351697, -53.917126, 7.183891
Meshes/PreFabs/Suburban/BulldozerScoop/bulldozerscoop.model, 113.023399, -196.325623, -210.052704
# Meshes/PreFabs/Suburban/BulldozerScoop/bulldozerscoop.model, 113.528732, -196.264816, -210.005203
Meshes/PreFabs/Suburban/BlueRacingCarNoseCone/blueracingcarnosecone.model, -815.560852, -130.357315, -130.078003
# Meshes/PreFabs/Suburban/BlueRacingCarNoseCone/blueracingcarnosecone.model, -815.560791, -130.357315, -131.156998
Meshes/PreFabs/Suburban/HarnessSlider/harnessslider.model, 64.407349, -97.900391, -9.676292
Meshes/PreFabs/Suburban/ConstructManHead/constructmanhead.model, -1.801479, -116.605354, -110.000412
# Meshes/PreFabs/Suburban/ConstructManHead/constructmanhead.model, -1.805238, -116.159500, -110.372604
Meshes/PreFabs/Suburban/MarbleC/marblec.model, 0.000000, -0.939950, -83.681595
Meshes/gadgets/spikes/spike_plate.model, 0.000493, -9.443283, 7.936798
# Meshes/gadgets/spikes/spike_plate.model, -1.277924, -9.424210, 7.936798
# Meshes/gadgets/spikes/spike_plate.model, 5.618095, -9.443283, 7.936798
# Meshes/gadgets/spikes/spike_plate.model, -0.002623, -10.041237, 7.936798
# Meshes/gadgets/spikes/spike_plate.model, 1.015186, -10.223389, 7.936798
# Meshes/gadgets/spikes/spike_plate.model, 0.015736, -8.214951, 7.936798
Meshes/PreFabs/Persia/Persian_Cat/persian_cat_01_head.model, -0.679764, -493.647827, -122.015701
# Meshes/PreFabs/Persia/Persian_Cat/persian_cat_01_head.model, -0.150681, -491.045959, -122.015701
Meshes/gadgets/race_kit/start_flagflipped.model, -174.478958, -9.031915, 190.979172
Meshes/PreFabs/China/MahJongTiles/mahjongtile02.model, 0.097275, -0.603437, 277.792999
Meshes/PreFabs/Suburban/MonsterTruckSuspension/monstertrucksuspension.model, 12.289916, -573.359436, -131.987503
# Meshes/PreFabs/Suburban/MonsterTruckSuspension/monstertrucksuspension.model, 14.314457, -573.169800, -131.987503
Meshes/PreFabs/Suburban/ConstructManLegs/constructmanlegs.model, 0.220008, -172.397980, -110.252609
# Meshes/PreFabs/Suburban/ConstructManLegs/constructmanlegs.model, 0.220020, -172.397995, -106.724213
Meshes/PreFabs/China/DragonTail/dragontail.model, 2009.786621, -1944.498047, 57.860531
# Meshes/PreFabs/China/DragonTail/dragontail.model, 2009.788574, -1944.494263, 37.860527
Meshes/PreFabs/Suburban/MixerFrame/mixerframe.model, 40.336491, -140.134628, -128.807587
Meshes/PreFabs/Suburban/Eraser/eraser.model, -0.131629, -53.327831, -110.000000
# Meshes/PreFabs/Suburban/Eraser/eraser.model, 0.003338, -53.182602, -110.000000
Meshes/PreFabs/Suburban/Lilytwo/lilytwo.model, 413.345642, -2261.747803, -92.850891
Meshes/PreFabs/Suburban/RedRacingCarChassis/redracingcarchassis.model, 43.747063, -194.277893, -128.519699
# Meshes/PreFabs/Suburban/RedRacingCarChassis/redracingcarchassis.model, 62.364578, -213.979721, -128.519699
Meshes/PreFabs/Suburban/SoldierA/soldiera.model, -16.571642, -192.167862, -78.032104
# Meshes/PreFabs/Suburban/SoldierA/soldiera.model, -15.538216, -191.651337, -78.032104
# Meshes/PreFabs/Suburban/SoldierA/soldiera.model, -29.294950, -191.864319, -78.032104
